[2025-03-26T13:52:59.012+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:59.723+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.797+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.798+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:01.192+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 12:20:00+00:00
[2025-03-26T13:53:01.243+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1664) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:01.244+0000] {standard_task_runner.py:72} INFO - Started process 1675 to run task
[2025-03-26T13:53:01.308+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T12:20:00+00:00', '--job-id', '319', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpyw5qrily']
[2025-03-26T13:53:01.349+0000] {standard_task_runner.py:105} INFO - Job 319: Subtask php_app2
[2025-03-26T13:53:02.836+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:03.847+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T12:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T12:20:00+00:00'
[2025-03-26T13:53:03.851+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:04.555+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:04.577+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:08.365+0000] {docker.py:69} INFO - array(322) {
[2025-03-26T13:53:08.367+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:11.529+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.530+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:53:11.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.530+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:53:11.531+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:53:11.531+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.531+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.533+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.533+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:53:11.534+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.534+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:53:11.534+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:53:11.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.537+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.538+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.539+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:53:11.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.540+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:53:11.540+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:53:11.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.543+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.543+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:53:11.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.544+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:53:11.544+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:53:11.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.545+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.545+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.546+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.547+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:53:11.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.548+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:53:11.548+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:53:11.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.549+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.550+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:53:11.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.551+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:53:11.551+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:53:11.551+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.567+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.568+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:53:11.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.575+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:53:11.577+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:53:11.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.589+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:53:11.589+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.590+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:53:11.590+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:53:11.591+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.592+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.592+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:53:11.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.593+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:53:11.593+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:53:11.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.594+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.595+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.595+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:53:11.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.596+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:53:11.597+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:53:11.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.598+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.599+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:53:11.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.600+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:53:11.600+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:53:11.600+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.601+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.602+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:53:11.602+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.603+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:53:11.603+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:53:11.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.604+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.604+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.605+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:53:11.605+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.606+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:53:11.606+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:53:11.606+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.607+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.607+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.607+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.608+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:53:11.608+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.609+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:53:11.609+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:53:11.610+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.611+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.611+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:53:11.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.612+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:53:11.612+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:53:11.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.613+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.613+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.614+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.614+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:53:11.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.615+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:53:11.615+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:53:11.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.616+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.616+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.617+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.617+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.617+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:53:11.618+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.618+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:53:11.618+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:53:11.619+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.619+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.620+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.620+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:53:11.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.621+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:53:11.621+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:53:11.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.623+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:53:11.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.624+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:53:11.624+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:53:11.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.631+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.632+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:53:11.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.638+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:53:11.643+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:53:11.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.644+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.650+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:53:11.650+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.650+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:53:11.651+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:53:11.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.652+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.653+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.653+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:53:11.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.654+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:53:11.654+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:53:11.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.655+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.655+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.656+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.658+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:53:11.658+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.662+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:53:11.662+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:53:11.663+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.664+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.664+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.682+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:53:11.682+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.683+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:53:11.683+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:53:11.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.684+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.685+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:53:11.685+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.686+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:53:11.686+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:53:11.686+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.687+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.687+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.688+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.688+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.688+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:53:11.689+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.690+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:53:11.691+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:53:11.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.698+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.701+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:53:11.706+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.708+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:53:11.709+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:53:11.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.713+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.714+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.716+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:53:11.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.725+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:53:11.726+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:53:11.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.728+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.729+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.731+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.733+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:53:11.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.739+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:53:11.740+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:53:11.742+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.747+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.749+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:53:11.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.776+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:53:11.777+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:53:11.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.805+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.848+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:53:11.848+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.849+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:53:11.849+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:53:11.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.850+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.851+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.853+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:53:11.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.854+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:53:11.855+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:53:11.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.856+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.857+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:53:11.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.858+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:53:11.858+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:53:11.859+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.859+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.860+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.860+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:53:11.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.861+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:53:11.861+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:53:11.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.863+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.864+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:53:11.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.866+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:53:11.866+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:53:11.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.867+0000] {docker.py:69} INFO -     int(1)
