[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:41.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.770+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:41.771+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:41.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.773+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.774+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:41.774+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.774+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:41.775+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:41.776+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.778+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.779+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:41.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.780+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:41.781+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:41.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.785+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.787+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:41.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.787+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:41.788+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:41.789+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.791+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.793+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:41.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.795+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:41.795+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:41.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.797+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.798+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.800+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:41.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.801+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:41.802+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:41.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.804+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.806+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.806+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:41.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.816+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:41.816+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:41.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.818+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.819+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:41.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.820+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:41.820+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:41.821+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.824+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.825+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.826+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:41.826+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.827+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:41.827+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:41.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.829+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.836+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.838+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.839+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:41.866+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.874+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:41.875+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:41.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.876+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.877+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:41.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.878+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:41.878+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:41.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.880+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.881+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:41.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.881+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:41.882+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:41.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.886+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.888+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:41.896+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.903+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:41.905+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:41.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.909+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.909+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.910+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.914+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:41.915+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.915+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:41.915+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:41.916+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.926+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.927+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:41.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.928+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:41.928+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:41.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.931+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.933+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:41.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.936+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:41.943+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:54:41.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.963+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.964+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.965+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:41.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.966+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:41.966+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:41.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.967+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.968+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.969+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.969+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.970+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:41.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.976+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:41.976+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:41.977+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.977+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.978+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.979+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:41.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.980+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:41.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.980+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:41.981+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:41.981+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.982+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.982+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.983+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.983+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:41.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.984+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:41.985+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:41.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.986+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:41.987+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:41.987+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:41.988+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:41.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:41.995+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:41.996+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:41.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:41.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:41.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.000+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.000+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.001+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:42.002+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.002+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:42.003+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:42.004+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.005+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.005+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.006+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.008+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:42.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.009+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:42.010+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:42.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.017+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.017+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.018+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.019+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.019+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:42.027+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.027+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:42.028+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:42.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.029+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.029+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.030+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.031+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:42.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.032+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:42.032+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:42.036+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.042+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.043+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.043+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:42.044+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.045+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:42.045+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:42.046+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.046+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.047+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.047+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.048+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:42.048+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.049+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:42.049+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:42.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.051+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.052+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.052+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.053+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:42.054+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.055+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:42.055+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:42.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.061+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.061+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:42.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.065+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:42.066+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:42.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.070+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.073+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.074+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:42.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.078+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:42.079+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:42.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.080+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.084+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:42.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.085+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:42.086+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:42.087+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.091+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.091+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.095+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.096+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:42.098+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.099+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:42.099+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:42.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.103+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.140+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:42.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.199+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:42.199+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:42.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.225+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:42.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.226+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:42.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.248+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:42.249+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:42.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.250+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:42.263+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:42.263+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:42.264+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:42.264+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:42.264+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:54:42.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:42.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:42.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:42.278+0000] {docker.py:69} INFO -     string(8) "php-app1"
