[2025-03-26T13:48:28.682+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:29.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.331+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.398+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:30.648+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:20:00+00:00
[2025-03-26T13:48:30.698+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1009) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:30.700+0000] {standard_task_runner.py:72} INFO - Started process 1017 to run task
[2025-03-26T13:48:30.698+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:20:00+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1byt6wg6']
[2025-03-26T13:48:30.702+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask php_app1
[2025-03-26T13:48:31.715+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:32.906+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:20:00+00:00'
[2025-03-26T13:48:32.907+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:33.288+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:33.333+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO - array(153) {
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:46.881+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.882+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.882+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.883+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.883+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.884+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.884+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:48:46.885+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.885+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.886+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.886+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.887+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.887+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.887+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.888+0000] {docker.py:69} INFO - int(1742996756)
[2025-03-26T13:48:46.888+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.889+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.889+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:46.890+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.890+0000] {docker.py:69} INFO - object(stdClass)#29 (3) {
[2025-03-26T13:48:46.890+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.891+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.891+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.892+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.892+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.893+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.893+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.894+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.894+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.895+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.895+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.896+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.896+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.896+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.897+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:48:46.897+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.898+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.898+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.899+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.899+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.900+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.900+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.901+0000] {docker.py:69} INFO - int(1742996757)
[2025-03-26T13:48:46.901+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.902+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.902+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:46.903+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.903+0000] {docker.py:69} INFO - object(stdClass)#30 (3) {
[2025-03-26T13:48:46.904+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.904+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.904+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.905+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.905+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.906+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.906+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.907+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.907+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.908+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.908+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.908+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.909+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.909+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.910+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:46.911+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.911+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.911+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.912+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.912+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.913+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.913+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.914+0000] {docker.py:69} INFO - int(1742996757)
[2025-03-26T13:48:46.914+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.916+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.916+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:46.917+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.918+0000] {docker.py:69} INFO - object(stdClass)#31 (3) {
[2025-03-26T13:48:46.918+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.919+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.919+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.919+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.920+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.920+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.921+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.921+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.921+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.922+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.922+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.922+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.923+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.923+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.924+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:46.924+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.925+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.925+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.926+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.927+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.927+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.928+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.928+0000] {docker.py:69} INFO - int(1742996758)
[2025-03-26T13:48:46.929+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.929+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.930+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:46.930+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.930+0000] {docker.py:69} INFO - object(stdClass)#32 (3) {
[2025-03-26T13:48:46.931+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.931+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.932+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.932+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.932+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.933+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.934+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.934+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.934+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.935+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.935+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.936+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.936+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.936+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.937+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:48:46.937+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.938+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.938+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.938+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.939+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.939+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.940+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.940+0000] {docker.py:69} INFO - int(1742996760)
[2025-03-26T13:48:46.941+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.941+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.942+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:48:46.942+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.942+0000] {docker.py:69} INFO - object(stdClass)#33 (3) {
[2025-03-26T13:48:46.943+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.943+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.944+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.944+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.944+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.945+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.945+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.945+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.946+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.946+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.947+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.947+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.947+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.948+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.948+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:46.949+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.949+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.949+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.950+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.950+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.951+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.951+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.952+0000] {docker.py:69} INFO - int(1742996760)
[2025-03-26T13:48:46.952+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.952+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.953+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:46.954+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.954+0000] {docker.py:69} INFO - object(stdClass)#34 (3) {
[2025-03-26T13:48:46.955+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.955+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.955+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.956+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.956+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.957+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.958+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.958+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.959+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.959+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.959+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.960+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.960+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.961+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.961+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:46.962+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.962+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.962+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.963+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.963+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.964+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.964+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.964+0000] {docker.py:69} INFO - int(1742996761)
[2025-03-26T13:48:46.965+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.966+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.966+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:46.967+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.967+0000] {docker.py:69} INFO - object(stdClass)#35 (3) {
[2025-03-26T13:48:46.968+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.968+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.974+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.975+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.975+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.976+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.085+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:47.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.097+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.098+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:47.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.165+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:47.182+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:47.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.241+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.242+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.244+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:47.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.246+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:47.247+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:47.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.249+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.250+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:47.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.251+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:47.252+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:47.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.255+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.259+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.263+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:47.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.269+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:47.270+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:47.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.278+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.281+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:47.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.285+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:47.285+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:47.286+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.286+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.318+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.319+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.320+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.321+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:47.321+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.321+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:47.322+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:47.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.411+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.447+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.458+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.468+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:47.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.575+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:47.576+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:47.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.606+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:47.606+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.607+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:47.622+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:47.705+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.705+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.706+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.718+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:47.719+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.721+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:47.774+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:47.774+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.775+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.775+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.776+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.776+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:47.777+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.777+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:47.777+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:47.778+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.779+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.779+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:47.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.780+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:47.780+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:47.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.782+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.783+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:47.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.783+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:47.784+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:47.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.785+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.785+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.786+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:47.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.787+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:47.788+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:47.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.789+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.790+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:47.790+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.791+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:47.791+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:47.792+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.792+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.792+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.793+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.793+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.794+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:47.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.794+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:47.795+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:47.795+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.796+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.797+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:47.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.798+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:47.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.799+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:47.799+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:47.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:47.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.800+0000] {docker.py:69} INFO -     ["container"]=>
