[2025-03-26T13:48:10.601+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:10.792+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [queued]>
[2025-03-26T13:48:10.893+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [queued]>
[2025-03-26T13:48:10.894+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:10.999+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:25:00+00:00
[2025-03-26T13:48:11.018+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=946) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:11.019+0000] {standard_task_runner.py:72} INFO - Started process 969 to run task
[2025-03-26T13:48:11.218+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:25:00+00:00', '--job-id', '135', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuy4ia4v1']
[2025-03-26T13:48:11.267+0000] {standard_task_runner.py:105} INFO - Job 135: Subtask php_app1
[2025-03-26T13:48:12.167+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:12.653+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:25:00+00:00'
[2025-03-26T13:48:12.654+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:13.063+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:13.094+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:15.701+0000] {docker.py:69} INFO - array(135) {
[2025-03-26T13:48:15.702+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:15.902+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:48:15.902+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.903+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.904+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:15.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.905+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:15.906+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:48:15.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.908+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.908+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.909+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:48:15.910+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.910+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:15.911+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:48:15.912+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.913+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.913+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:15.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.914+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:15.914+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:15.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.916+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.917+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.917+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.918+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.919+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:15.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.920+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:15.920+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:15.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.922+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.922+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:15.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.923+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:15.923+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:15.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.925+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.925+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.925+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:15.926+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.926+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:15.927+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:15.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.928+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.928+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.930+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:15.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.931+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:15.931+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:15.931+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.932+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.934+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.935+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:15.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.935+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:15.936+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:15.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.937+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.937+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.938+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:15.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.940+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:15.940+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:15.940+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.941+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.942+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.942+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.943+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:15.943+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.945+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:15.946+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:15.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.948+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.948+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.952+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:15.953+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.953+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:15.953+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:15.954+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.043+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.044+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.065+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:16.069+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.070+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:16.081+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:16.082+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.084+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.086+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:16.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.097+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:16.104+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:16.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.111+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.111+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:16.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.112+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:16.113+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:16.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.114+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.115+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:16.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.116+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:16.116+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:16.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.118+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.118+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:16.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.119+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:16.119+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:16.120+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.121+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.121+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.121+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:16.122+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.122+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:16.123+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:16.123+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.123+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.124+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.125+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:16.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.126+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:16.127+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:16.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.129+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.131+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:16.131+0000] {docker.py:69} INFO - int(1742996783)
[2025-03-26T13:48:16.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.132+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:48:16.133+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:16.133+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.173+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.177+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:16.178+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.179+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:16.180+0000] {docker.py:69} INFO - object(stdClass)#53 (3) {
[2025-03-26T13:48:16.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.184+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.185+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.189+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:16.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.192+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:16.192+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:16.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.195+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.196+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:16.197+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.198+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:16.198+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:16.199+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.199+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.200+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.200+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.201+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:16.201+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.202+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:16.202+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:16.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.206+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.206+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:16.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.207+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:16.208+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:16.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.209+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.210+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:16.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.211+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:16.211+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:16.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.213+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:16.215+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.216+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:16.216+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:16.217+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.253+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.253+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.253+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:16.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.254+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:16.255+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:16.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.263+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.304+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:16.305+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.346+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:16.350+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:16.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.354+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.354+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.356+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:16.357+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.357+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:16.357+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:16.358+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.359+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.360+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.360+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.361+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:16.361+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.361+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:16.362+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:16.362+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.363+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.364+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:16.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.365+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:16.365+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:16.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.366+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.367+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.367+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:16.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.368+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:16.368+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:16.369+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.370+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.371+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.371+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:16.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.372+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:16.372+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:16.372+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.373+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.373+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.374+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.374+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.374+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:16.375+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.375+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:16.375+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:16.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.377+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
