[2025-03-26T13:54:47.485+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.634+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.684+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.685+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.929+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:55:00+00:00
[2025-03-26T13:54:48.049+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1892) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:48.051+0000] {standard_task_runner.py:72} INFO - Started process 1909 to run task
[2025-03-26T13:54:48.085+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:55:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy6k1nivk']
[2025-03-26T13:54:48.114+0000] {standard_task_runner.py:105} INFO - Job 380: Subtask php_app2
[2025-03-26T13:54:49.249+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:51.683+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:55:00+00:00'
[2025-03-26T13:54:51.684+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.594+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:53.610+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO - array(383) {
[2025-03-26T13:55:00.215+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:04.667+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.737+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:55:04.745+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.753+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:55:04.754+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:55:04.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.783+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.783+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.784+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:55:04.784+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.812+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:55:04.812+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:55:04.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.820+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.830+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.897+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:55:04.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.898+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:55:04.904+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:55:04.905+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.906+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.937+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.938+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:55:04.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.939+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:55:04.946+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:55:04.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.958+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.959+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.975+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.975+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.976+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:55:04.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.976+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:55:04.977+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:55:05.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.032+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.032+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.033+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.033+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:55:05.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.034+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:55:05.209+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:55:05.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.212+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:55:05.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.223+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:55:05.223+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:55:05.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.225+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.227+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:55:05.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.228+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:55:05.228+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:55:05.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.241+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.245+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:55:05.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.247+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:55:05.256+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:55:05.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.260+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.261+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:55:05.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.273+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:55:05.273+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:55:05.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.278+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.279+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.279+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:55:05.280+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.294+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:55:05.295+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:55:05.296+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.321+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.479+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.480+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:55:05.480+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.480+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:55:05.481+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:55:05.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.566+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.567+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:55:05.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.620+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:55:05.621+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:55:05.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.623+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.624+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:55:05.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.625+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:55:05.625+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:55:05.626+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.627+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.628+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:55:05.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.629+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:55:05.629+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:55:05.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.637+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.638+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:05.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.644+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:55:05.645+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:55:05.645+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.646+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.665+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:05.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.733+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:55:05.733+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:55:05.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.735+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.757+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:05.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.760+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:55:05.760+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:55:05.760+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.941+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.941+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.964+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:55:05.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.965+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:55:05.966+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:55:05.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.968+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.968+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.969+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.969+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.969+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:55:05.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.972+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:55:05.972+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:55:05.972+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.973+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.975+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.975+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.975+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.976+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:05.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.977+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:55:05.977+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:55:05.977+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.978+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.978+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.978+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.979+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:05.979+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.980+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:55:05.980+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:55:05.980+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.981+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.982+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:05.982+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.983+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:55:05.983+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:55:05.983+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.984+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.984+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.984+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.985+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.985+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:55:05.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.986+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:55:05.986+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:55:05.987+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.988+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.988+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.989+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:55:05.989+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.996+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:55:05.999+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:55:05.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.000+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.001+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.004+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:55:06.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.004+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:55:06.005+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:55:06.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.006+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.007+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:55:06.008+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.008+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:55:06.008+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:55:06.009+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.010+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.010+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.011+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.011+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:55:06.012+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.013+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:55:06.013+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:55:06.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.015+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.016+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.017+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:55:06.017+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.018+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:55:06.019+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:55:06.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.022+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.023+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:55:06.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.024+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:55:06.024+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:55:06.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.026+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.027+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.027+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:55:06.028+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.028+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:55:06.028+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:55:06.029+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.029+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.030+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.030+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.031+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:55:06.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.032+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:55:06.032+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:55:06.032+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.033+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.033+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:06.034+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.035+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:55:06.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.037+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:55:06.037+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:55:06.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.085+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.088+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:55:06.088+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.088+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:55:06.089+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:55:06.092+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:06.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:06.101+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:06.101+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:06.103+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:55:06.103+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:06.104+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:55:06.104+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:55:06.105+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:06.105+0000] {docker.py:69} INFO -     int(1)
