[2025-03-26T13:46:12.053+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:12.500+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [queued]>
[2025-03-26T13:46:12.682+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [queued]>
[2025-03-26T13:46:12.707+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:13.077+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:05:00+00:00
[2025-03-26T13:46:13.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=637) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:13.340+0000] {standard_task_runner.py:72} INFO - Started process 648 to run task
[2025-03-26T13:46:13.315+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:05:00+00:00', '--job-id', '48', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmplnvs38s2']
[2025-03-26T13:46:13.356+0000] {standard_task_runner.py:105} INFO - Job 48: Subtask php_app1
[2025-03-26T13:46:14.267+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:15.841+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:05:00+00:00'
[2025-03-26T13:46:15.847+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:16.196+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:16.235+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:21.242+0000] {docker.py:69} INFO - array(47) {
[2025-03-26T13:46:21.243+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:21.445+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:46:21.446+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.446+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.447+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.448+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:21.448+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.449+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:46:21.449+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:46:21.450+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.450+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.450+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.451+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.451+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.452+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:46:21.453+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.453+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:46:21.454+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:46:21.455+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.455+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.458+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.460+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:21.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.461+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:46:21.462+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:46:21.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.464+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.465+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:21.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.466+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:46:21.466+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:46:21.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.468+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.469+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:21.470+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.472+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:46:21.472+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:46:21.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.475+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.475+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:21.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.477+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:46:21.477+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:46:21.478+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.478+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.479+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.479+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:46:21.480+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.480+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:46:21.481+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:46:21.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.482+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.482+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.483+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.483+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:21.484+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.484+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:46:21.484+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:46:21.485+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.486+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.486+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:21.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.487+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:46:21.487+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:46:21.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.488+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.492+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.493+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.493+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.494+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:21.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.500+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:46:21.501+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:46:21.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.511+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.512+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.512+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.516+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:21.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.519+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:46:21.523+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:46:21.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.526+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.527+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:21.528+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.528+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:46:21.529+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:46:21.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.530+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.530+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.530+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.531+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:46:21.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.532+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:46:21.532+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:46:21.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.533+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.533+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.533+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.534+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.534+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:21.541+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.542+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:46:21.543+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:46:21.543+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.544+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.544+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.545+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:21.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.546+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:46:21.546+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:46:21.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.548+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.549+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:21.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.550+0000] {docker.py:69} INFO - }
[2025-03-26T13:46:25.043+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:46:25.043+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T01:05:00+00:00, execution_date=20250325T010500, start_date=20250326T134612, end_date=20250326T134625
[2025-03-26T13:46:26.949+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:46:26.990+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:46:27.215+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
